GFSA.SCS03G00Z00700,2012.06,77393,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Total Expenses",Total,Total,,
GFSA.SCS01G03991,2014.06,494,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Capital grants,,,
GFSA.SCS05G06Z616114D,2014.06,4,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Weapons systems,Disposals
GFSA.SCS02G093020,2011.06,11137,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Liabilities",Retirement plan liabilities,,,
GFSA.SCS05G07Z616144D,2013.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Non-produced Assets",Non-financial assets,Non-produced assets,Intangible non-produced assets,Disposals
GFSA.SCS03G03710,2012.06,26108,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Operating Expenses",Social protection,,,
GFSA.SCS04G131155,2009.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Int'l Trade and Transactions",Taxes on international trade and transactions,Exchange taxes,,
GFSA.SCS05G07Z616141Z,2008.06,20747,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Non-produced Assets",Non-financial assets,Non-produced assets,Land,Total
GFSA.SCS04G131151,2013.06,2057,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Int'l Trade and Transactions",Taxes on international trade and transactions,Customs and other import duties,,
GFSA.SCS01G01Z91,2012.06,-5119,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net lending/borrowing,,,
GFSA.SCS05G06Z616111D,2015.06,290,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Buildings and structures,Disposals
GFSA.SCS05G08Z61613O,2016.06,-1,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Valuables",Non-financial assets,Valuables,Other economic flows,
GFSA.SCS02G06Z616111,2017.06,60931,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Fixed Assets",Non-financial assets,Fixed assets,Buildings and structures,
GFSA.SCS04G101110,2016.06,45789,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Income, Profits and Capital Gains","Taxes on income, profits, and capital gains",Total,,
GFSA.SCS02G093022,2019.06,2071,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Liabilities",Financial derivatives,,,
GFSA.SCS04G101110,2014.06,40012,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Income, Profits and Capital Gains","Taxes on income, profits, and capital gains",Total,,
GFSA.SCS05G06Z616112A,2018.06,877,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Machinery and equipment,Additions
GFSA.SCS05G00Z61699Z,2015.06,91591,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Total excl Inventories",Non-financial assets,Non-financial assets excluding inventories,Total,
GFSA.SCS03G04709,2012.06,8,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Net Acquisition of Non-financial Asset",Education,,,
GFSA.SCS05G08Z61613D,2012.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Valuables",Non-financial assets,Valuables,Disposals,
GFSA.SCS05G06Z616114Z,2011.06,3233,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Weapons systems,Total
GFSA.SCS01G03220,2018.06,11067,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,
GFSA.SCS03G03707,2011.06,14156,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Operating Expenses",Health,,,
GFSA.SCS04G111135,2017.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Property",Taxes on property,Other non-recurrent taxes on property,,
GFSA.SCS03G03703,2018.06,5366,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Operating Expenses",Public order and safety,,,
GFSA.SCS02G06Z616112,2013.06,2926,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Fixed Assets",Non-financial assets,Fixed assets,Machinery and equipment,
GFSA.SCS03G04705,2014.06,5,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Net Acquisition of Non-financial Asset",Environmental protection,,,
GFSA.SCS02G06Z616113,2016.06,9293,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Fixed Assets",Non-financial assets,Fixed assets,Other fixed assets,
GFSA.SCS02G05Z623025,2018.06,2053,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Financial Assets",Financial assets,Special drawing rights (SDRs),,
GFSA.SCS04G131154,2011.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Int'l Trade and Transactions",Taxes on international trade and transactions,Exchange profits,,
GFSA.SCS02G05Z623015,2014.06,22942,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Financial Assets",Financial assets,Shares and other equity,,
GFSA.SCS02G093021,2009.06,96,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Liabilities",Insurance liabilities,,,
GFSA.SCS04G14112,2011.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Payroll and Workforce",Taxes on payroll and workforce,,,
GFSA.SCS05G06Z616113K,2019.06,1673,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Other fixed assets,Depreciation
GFSA.SCS05G06Z616111A,2017.06,4625,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Buildings and structures,Additions
GFSA.SCS04G121145,2013.06,2885,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Goods and Services",Taxes on goods and services,"Taxes on use of goods, permission to use goods",,
GFSA.SCS01G03982,2019.06,6061,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Other current transfers,,,
GFSA.SCS03G03707,2015.06,16741,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Operating Expenses",Health,,,
GFSA.SCS03G00Z00704,2016.06,6153,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Total Expenses",Total,Economic affairs,,
GFSA.SCS03G04702,2012.06,568,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Net Acquisition of Non-financial Asset",Defence,,,
GFSA.SCS04G101112,2012.06,10245,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Income, Profits and Capital Gains","Taxes on income, profits, and capital gains",Payable by corporations,,
GFSA.SCS01G02142,2009.06,3834,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Sales of goods and services,,,
GFSA.SCS05G08Z61613A,2017.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Valuables",Non-financial assets,Valuables,Additions,
GFSA.SCS04G131150,2009.06,1937,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Int'l Trade and Transactions",Taxes on international trade and transactions,Total,,
GFSA.SCS02G093012,2010.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Liabilities",Cash,,,
GFSA.SCS05G00Z61699D,2012.06,879,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Total excl Inventories",Non-financial assets,Non-financial assets excluding inventories,Disposals,
GFSA.SCS02G08Z61613,2010.06,4,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Valuables",Non-financial assets,Valuables,,
GFSA.SCS05G06Z616112K,2009.06,694,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Machinery and equipment,Depreciation
GFSA.SCS03G04704,2012.06,668,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Net Acquisition of Non-financial Asset",Economic affairs,,,
GFSA.SCS03G04705,2018.06,37,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Net Acquisition of Non-financial Asset",Environmental protection,,,
GFSA.SCS02G00Z63Z99,2018.06,300007,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Total Assets and Non-financial Assets",Assets,Total,,
GFSA.SCS03G04709,2019.06,529,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Net Acquisition of Non-financial Asset",Education,,,
GFSA.SCS05G07Z616144O,2015.06,36,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Non-produced Assets",Non-financial assets,Non-produced assets,Intangible non-produced assets,Other economic flows
GFSA.SCS05G07Z616144K,2010.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Non-produced Assets",Non-financial assets,Non-produced assets,Intangible non-produced assets,Depreciation
GFSA.SCS01G03Z99,2015.06,80544,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Total,,,
GFSA.SCS04G121146,2014.06,239,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Goods and Services",Taxes on goods and services,Other taxes on goods and services,,
GFSA.SCS04G131153,2016.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Int'l Trade and Transactions",Taxes on international trade and transactions,Profits of export or import monopolies,,
GFSA.SCS04G111131,2018.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Property",Taxes on property,Recurrent taxes on immovable property,,
GFSA.SCS02G05Z623017,2014.06,33023,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Financial Assets",Financial assets,Equity accounted investments,,
GFSA.SCS04G131150,2010.06,1928,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Int'l Trade and Transactions",Taxes on international trade and transactions,Total,,
GFSA.SCS05G06Z616113D,2019.06,196,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Other fixed assets,Disposals
GFSA.SCS02G06Z616112,2017.06,3163,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Fixed Assets",Non-financial assets,Fixed assets,Machinery and equipment,
GFSA.SCS04G121146,2016.06,257,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Goods and Services",Taxes on goods and services,Other taxes on goods and services,,
GFSA.SCS05G08Z61613A,2019.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Valuables",Non-financial assets,Valuables,Additions,
GFSA.SCS01G04K00,2011.06,3951,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Acquisition of Non-financial Assets",Depreciation,,,
GFSA.SCS03G00Z00705,2017.06,728,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Total Expenses",Total,Environmental protection,,
GFSA.SCS02G08Z61613,2015.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Valuables",Non-financial assets,Valuables,,
GFSA.SCS01G03992,2010.06,531,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Other capital transfers,,,
GFSA.SCS03G00Z00702,2013.06,2137,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Total Expenses",Total,Defence,,
GFSA.SCS05G06Z616111A,2013.06,3166,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Buildings and structures,Additions
GFSA.SCS01G03981,2016.06,1328,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Current grants,,,
GFSA.SCS01G04Z94,2012.06,-87,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Acquisition of Non-financial Assets",Change in inventories,,,
GFSA.SCS02G05Z623017,2017.06,43900,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Financial Assets",Financial assets,Equity accounted investments,,
GFSA.SCS01G02981,2018.06,289,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Current grants,,,
GFSA.SCS01G04611,2012.06,5090,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Acquisition of Non-financial Assets",Fixed assets,,,
GFSA.SCS05G00Z61699A,2018.06,9156,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Total excl Inventories",Non-financial assets,Non-financial assets excluding inventories,Additions,
GFSA.SCS03G04710,2013.06,81,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Net Acquisition of Non-financial Asset",Social protection,,,
GFSA.SCS05G06Z616112K,2019.06,739,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Machinery and equipment,Depreciation
GFSA.SCS04G111131,2012.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Property",Taxes on property,Recurrent taxes on immovable property,,
GFSA.SCS03G00Z00706,2012.06,1221,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Total Expenses",Total,Housing and community amenities,,
GFSA.SCS04G111130,2012.06,0,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Property",Taxes on property,Total,,
GFSA.SCS05G06Z616114Z,2014.06,2891,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Weapons systems,Total
GFSA.SCS04G111132,2016.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Property",Taxes on property,Recurrent taxes on net worth,,
GFSA.SCS04G111136,2019.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Property",Taxes on property,Other recurrent taxes on property,,
GFSA.SCS03G04708,2013.06,-36,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Net Acquisition of Non-financial Asset","Recreation, culture, and religion",,,
GFSA.SCS02G05Z629999,2010.06,120794,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Financial Assets",Financial assets,Total,,
GFSA.SCS03G03703,2012.06,4421,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Operating Expenses",Public order and safety,,,
GFSA.SCS01G02991,2009.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Capital grants,,,
GFSA.SCS01G01Z90,2010.06,-3564,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Balances",Net operating balance,,,
GFSA.SCS02G093014,2017.06,3168,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Liabilities",Loans,,,
GFSA.SCS05G06Z616114O,2018.06,-7,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Weapons systems,Other economic flows
GFSA.SCS03G03700,2016.06,83383,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Operating Expenses",Total,,,
GFSA.SCS01G02982,2018.06,2004,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,
GFSA.SCS01G04615,2012.06,-28,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Acquisition of Non-financial Assets",Land,,,
GFSA.SCS05G06Z616114D,2017.06,24,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Weapons systems,Disposals
GFSA.SCS04G111136,2016.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Property",Taxes on property,Other recurrent taxes on property,,
GFSA.SCS04G111135,2014.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Property",Taxes on property,Other non-recurrent taxes on property,,
GFSA.SCS05G06Z616112A,2016.06,917,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Machinery and equipment,Additions
GFSA.SCS02G06Z616112,2010.06,3689,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Fixed Assets",Non-financial assets,Fixed assets,Machinery and equipment,
GFSA.SCS05G06Z616113O,2017.06,66,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Other fixed assets,Other economic flows
GFSA.SCS05G06Z616114O,2014.06,-200,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Weapons systems,Other economic flows
GFSA.SCS03G00Z00703,2019.06,6029,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Total Expenses",Total,Public order and safety,,
GFSA.SCS02G08Z61613,2016.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Valuables",Non-financial assets,Valuables,,
GFSA.SCS05G08Z61613Z,2014.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Valuables",Non-financial assets,Valuables,Total,
GFSA.SCS04G111133,2019.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Property",Taxes on property,"Estate, inheritence, and gift taxes",,
GFSA.SCS04G121142,2014.06,2100,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Goods and Services",Taxes on goods and services,Excises,,
GFSA.SCS01G03991,2009.06,521,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Capital grants,,,
GFSA.SCS01G03220,2014.06,9139,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Expenses",Purchases of goods and services,,,
GFSA.SCS01G02982,2009.06,1696,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Other current transfers,,,
GFSA.SCS04G101110,2010.06,33659,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Income, Profits and Capital Gains","Taxes on income, profits, and capital gains",Total,,
GFSA.SCS03G04701,2018.06,171,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Net Acquisition of Non-financial Asset",General public services,,,
GFSA.SCS02G05Z623015,2019.06,46114,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Financial Assets",Financial assets,Shares and other equity,,
GFSA.SCS01G04698,2018.06,-47,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Acquisition of Non-financial Assets",Other non-produced non-financial assets,,,
GFSA.SCS02G05Z623012,2014.06,14795,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Financial Assets",Financial assets,Cash,,
GFSA.SCS03G00Z00705,2009.06,591,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Total Expenses",Total,Environmental protection,,
GFSA.SCS05G08Z61613O,2015.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Valuables",Non-financial assets,Valuables,Other economic flows,
GFSA.SCS04G121140,2013.06,21939,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Goods and Services",Taxes on goods and services,Total,,
GFSA.SCS05G08Z61613A,2013.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Valuables",Non-financial assets,Valuables,Additions,
GFSA.SCS05G06Z616114K,2013.06,253,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Weapons systems,Depreciation
GFSA.SCS03G03702,2018.06,1923,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Operating Expenses",Defence,,,
GFSA.SCS02G093021,2017.06,1877,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Liabilities",Insurance liabilities,,,
GFSA.SCS03G03708,2010.06,890,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Operating Expenses","Recreation, culture, and religion",,,
GFSA.SCS02G07Z616141,2012.06,21826,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Non-produced Assets",Non-financial assets,Non-produced assets,Land,
GFSA.SCS02G05Z623014,2014.06,19434,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Financial Assets",Financial assets,Loans,,
GFSA.SCS05G08Z61613K,2009.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Valuables",Non-financial assets,Valuables,Depreciation,
GFSA.SCS01G02998,2009.06,57681,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Operating Income",Taxation revenue,,,
GFSA.SCS01G04698,2009.06,-4,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Operating Statement, Net Acquisition of Non-financial Assets",Other non-produced non-financial assets,,,
GFSA.SCS05G06Z616113K,2009.06,1098,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Other fixed assets,Depreciation
GFSA.SCS02G05Z623013,2019.06,23789,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Financial Assets",Financial assets,Debt securities,,
GFSA.SCS05G00Z61699A,2010.06,6256,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Total excl Inventories",Non-financial assets,Non-financial assets excluding inventories,Additions,
GFSA.SCS05G07Z616141K,2013.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Non-produced Assets",Non-financial assets,Non-produced assets,Land,Depreciation
GFSA.SCS02G00Z63Z99,2013.06,214026,REVISED,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Total Assets and Non-financial Assets",Assets,Total,,
GFSA.SCS05G07Z616144A,2019.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Non-produced Assets",Non-financial assets,Non-produced assets,Intangible non-produced assets,Additions
GFSA.SCS05G06Z616113D,2011.06,259,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Other fixed assets,Disposals
GFSA.SCS03G00Z00703,2013.06,4604,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Total Expenses",Total,Public order and safety,,
GFSA.SCS05G08Z61613K,2015.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Valuables",Non-financial assets,Valuables,Depreciation,
GFSA.SCS05G06Z616111D,2011.06,209,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Fixed Assets",Non-financial assets,Fixed assets,Buildings and structures,Disposals
GFSA.SCS04G131155,2014.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Int'l Trade and Transactions",Taxes on international trade and transactions,Exchange taxes,,
GFSA.SCS03G04703,2018.06,47,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Expenses by Function, Net Acquisition of Non-financial Asset",Public order and safety,,,
GFSA.SCS05G07Z616141K,2017.06,0,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Non-produced Assets",Non-financial assets,Non-produced assets,Land,Depreciation
GFSA.SCS04G131151,2016.06,2442,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Taxation Revenue, Taxes on Int'l Trade and Transactions",Taxes on international trade and transactions,Customs and other import duties,,
GFSA.SCS05G07Z616144D,2016.06,37,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Non-financial Assets Reconciliation, Non-produced Assets",Non-financial assets,Non-produced assets,Intangible non-produced assets,Disposals
GFSA.SCS02G093014,2013.06,1753,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Liabilities",Loans,,,
GFSA.SCS02G01Z97,2010.06,26997,FINAL,Dollars,6,Government Financial Statistics - GFS,"Central Government, Balance Sheet, Net Balances and Memorandum Items",ACC outstanding claims liability,,,
